point cloud with 13329 points in dimension 3
value range: [0.17229,192.087]
sparse distance matrix with 13329 points and 4589/88831120 entries
persistence intervals in dim 0:
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
